Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,700000000,900000000,1127000000,1300000000,1600000000,1900000000,2200000000,2400000000,2700000000,2950000000,3050000000,3125000000,3200000000,2739000000,2130000000,4061000000,3350000000,2939000000,3078000000,2848000000,3518000000,3226000000,3314000000,3771000000,4204000000,5726000000,5028000000,4921000000,5284000000,4594000000,3555000000,3512000000,4885000000,5466000000,5373000000,5431000000,2788000000,3797000000,5206000000,7579000000,4158000000,,,
Algeria,,,,,,,,,,,,330000000,495000000,752000000,497000000,328000000,389000000,269000000,250000000,291000000,257000000,366000000,479000000,235000000,452000000,646000000,250000000,499000000,183000000,226000000,135000000,293000000,199000000,353000000,166000000,193000000,135000000,75000000,215000000,203000000,54000000,69000000,57000000,265000000,251000000,555000000,218000000,226000000,283000000,306000000,174000000,502000000,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,605000000,680000000,814000000,858000000,950000000,428000000,428000000,528000000,555000000,595000000,595000000,631000000,578000000,601000000,701000000,701000000,701000000,701000000,710000000,725000000,772000000,840000000,890000000,895000000,900000000,925000000,875000000,1060000000,894000000,912000000,1017000000,1143000000,1241000000,1750000000,2219000000,2665000000,2497000000,3134000000,3094000000,3703000000,4007000000,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,8278000000,8738000000,8385000000,9992000000,10678000000,12497000000,14366000000,15163000000,16253000000,16270000000,16342000000,16403000000,15177000000,15732000000,15183000000,15123000000,17088000000,17103000000,18177000000,18131000000,16719000000,16096000000,16363000000,17082000000,17044000000,18729000000,19345000000,19423000000,20685000000,20273000000,22255000000,19252000000,21277000000,22380000000,27820000000,27236000000,29177000000,25456000000,26449000000,33546000000,32881000000,,,
Argentina,,,,,,,,,,,,1601000000,1578000000,3051000000,5086000000,5263000000,5070000000,5827000000,7813000000,10753000000,15240000000,14769000000,17702000000,18569000000,19975000000,20762000000,21116000000,21949000000,15154000000,13084000000,17983000000,16321000000,19486000000,23974000000,27481000000,26949000000,23277000000,28477000000,26935000000,21966000000,29484000000,37696000000,36792000000,34927000000,31688000000,35367000000,39679000000,32015000000,32034000000,35267000000,35805000000,33717000000,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1555000000,1546000000,3044000000,4293000000,3514000000,1919000000,1572000000,1390000000,1537000000,1200000000,1261000000,968000000,1658000000,1982000000,1998000000,1773000000,1825000000,1856000000,1799000000,2023000000,2563000000,2492000000,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,4301000000,4924000000,5212000000,6900000000,7129000000,8589000000,7348000000,7912000000,7889000000,8653000000,9149000000,11844000000,11853000000,11749000000,13629000000,15173000000,15549000000,13576000000,14287000000,15787000000,13327000000,14480000000,14112000000,12563000000,12527000000,14118000000,14962000000,14067000000,15029000000,15265000000,14898000000,16590000000,16019000000,17220000000,17042000000,16631000000,16362000000,17507000000,16448000000,17398000000,17590000000,18162000000,17874000000,18619000000,18683000000,20103000000,21641000000,21012000000,19725000000,18601000000,21614000000,25520000000,23971000000,,
Austria,11359000000,11202000000,11584000000,11366000000,12712000000,15694000000,17041000000,17388000000,17836000000,16305000000,20920000000,16450000000,16986000000,18952000000,22400000000,23691000000,20273000000,24788000000,24802000000,27930000000,29049000000,31347000000,31371000000,31165000000,29674000000,31873000000,32395000000,36933000000,36853000000,36391000000,32635000000,32649000000,36154000000,38049000000,36896000000,38904000000,35790000000,37819000000,39031000000,42348000000,43434000000,42232000000,41895000000,35314000000,39771000000,40612000000,40988000000,43337000000,44697000000,47180000000,44997000000,40815000000,47085000000,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1658000000,1758000000,1747000000,2426000000,1829000000,1556000000,1538000000,1712000000,1951000000,1506000000,1534000000,1301000000,2020000000,2469000000,2755000000,3009000000,2518000000,2364000000,2232000000,2310000000,3447000000,2676000000,,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Bangladesh,,,,,,,,,,,,175000000,175000000,331000000,243000000,436000000,494000000,437000000,506000000,587000000,583000000,625000000,523000000,662000000,897000000,739000000,450000000,517000000,675000000,920000000,884000000,838000000,796000000,608000000,847000000,372000000,739000000,719000000,865000000,833000000,749000000,993000000,749000000,749000000,749000000,749000000,749000000,749000000,950000000,417000000,729000000,872000000,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000,18000000,17000000,19000000,19000000,20000000,16000000,21000000,28000000,19000000,27000000,30000000,29000000,28000000,34000000,37000000,38000000,50000000,73000000,106000000,130000000,150000000,,,
Belgium,172000000,189000000,163000000,144000000,115000000,272000000,299000000,238000000,244000000,230000000,246000000,134000000,180000000,287000000,348000000,266000000,166000000,471000000,483000000,549000000,578000000,672000000,379000000,358000000,375000000,340000000,462000000,577000000,547000000,503000000,555000000,536000000,617000000,507000000,600000000,668000000,561000000,588000000,759000000,850000000,1044000000,1075000000,1138000000,1192000000,1497000000,2106000000,2952000000,3486000000,4418000000,5439000000,6494000000,8377000000,9494000000,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,1000000,1000000,4000000,3000000,3000000,1000000,1000000,1000000,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,906000000,961000000,984000000,1046000000,1089000000,1145000000,1208000000,1276000000,1308000000,1095000000,1188000000,1177000000,1172000000,1190000000,1164000000,1138000000,1092000000,1199000000,1200000000,1212000000,1340000000,1306000000,1545000000,1360000000,1308000000,1472000000,1613000000,1606000000,1838000000,1999000000,2183000000,2257000000,2041000000,2204000000,2021000000,2217000000,2381000000,2372000000,2362000000,2226000000,2593000000,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3058000000,5138000000,3408000000,2367000000,3459000000,3643000000,5156000000,4655000000,4557000000,5532000000,5094000000,5181000000,5268000000,4501000000,5979000000,5998000000,5857000000,4001000000,4867000000,6239000000,8026000000,4387000000,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Brazil,,,,,,,,,,,,43818000000,51392000000,58641000000,66463000000,73154000000,83777000000,94595000000,1.04078E+11,1.18356E+11,1.30713E+11,1.32637E+11,1.43309E+11,1.54458E+11,1.69443E+11,1.81441E+11,1.85612E+11,1.89165E+11,2.02432E+11,2.08093E+11,2.10567E+11,2.21782E+11,2.28242E+11,2.40019E+11,2.48093E+11,2.59499E+11,2.72523E+11,2.86355E+11,2.98979E+11,3.01368E+11,3.12249E+11,2.76891E+11,2.96372E+11,3.17571E+11,3.33334E+11,3.51141E+11,3.63765E+11,3.92685E+11,3.90263E+11,4.14865E+11,4.37014E+11,4.63273E+11,,,
Brunei Darussalam,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,,,
Bulgaria,,,,,,,,,,,,2170000000,2095000000,2570000000,2080000000,2453000000,2954000000,3529000000,2909000000,3311000000,3713000000,3618000000,3050000000,3351000000,3260000000,2236000000,2326000000,2538000000,2596000000,2691000000,1878000000,2441000000,2063000000,1942000000,1468000000,2314000000,2919000000,2754000000,3097000000,2753000000,2673000000,1737000000,2194000000,3029000000,3169000000,4342000000,4258000000,2921000000,2946000000,3718000000,5788000000,3935000000,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1000000,1000000,30000000,49000000,41000000,59000000,65000000,65000000,62000000,58000000,49000000,68000000,,,
Cameroon,,,,,,,,,,,,1046000000,1073000000,1068000000,1190000000,1295000000,1256000000,1225000000,1259000000,1308000000,1365000000,1810000000,2038000000,2089000000,2178000000,2388000000,2431000000,2451000000,2572000000,2664000000,2656000000,2671000000,2702000000,2802000000,2688000000,2753000000,2868000000,3092000000,3116000000,3334000000,3442000000,3474000000,3182000000,3528000000,3920000000,3772000000,4535000000,3923000000,4309000000,4087000000,4319000000,4459000000,,,
Canada,1.06792E+11,1.04815E+11,1.04971E+11,1.04783E+11,1.14342E+11,1.18088E+11,1.31E+11,1.33924E+11,1.362E+11,1.50638E+11,1.58137E+11,1.62461E+11,1.81639E+11,1.94654E+11,2.10667E+11,2.0247E+11,2.13396E+11,2.21216E+11,2.36386E+11,2.45466E+11,2.52448E+11,2.67913E+11,2.59934E+11,2.68037E+11,2.8846E+11,3.05322E+11,3.125E+11,3.18518E+11,3.0992E+11,2.94827E+11,3.00691E+11,3.12248E+11,3.20904E+11,3.28435E+11,3.35629E+11,3.41626E+11,3.61553E+11,3.57645E+11,3.3927E+11,3.5422E+11,3.66993E+11,3.42265E+11,3.60012E+11,3.47332E+11,3.50599E+11,3.74272E+11,3.64067E+11,3.79065E+11,3.85153E+11,3.83103E+11,3.69246E+11,3.96876E+11,4.02797E+11,,
Caribbean small states,,,,,,,,,,,,264000000,305000000,333000000,339000000,355000000,401000000,435000000,479000000,423000000,428000000,422000000,452000000,527000000,219000000,217000000,226000000,227000000,217000000,246000000,217000000,168000000,209000000,226000000,295000000,334000000,372000000,389000000,337000000,337000000,340000000,259000000,182000000,192000000,260000000,296000000,321000000,316000000,291000000,305000000,332000000,421000000,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,642000000,615000000,772000000,661000000,721000000,997000000,1034000000,1083000000,1141000000,989000000,1918000000,11115000000,14046000000,14300000000,17036000000,17994000000,16519000000,19620000000,19963000000,21020000000,23715000000,22956000000,20271000000,19068000000,19400000000,21171000000,18782000000,20190000000,23304000000,21848000000,29616000000,33837000000,29529000000,32131000000,34735000000,40312000000,40587000000,40574000000,44651000000,44036000000,39878000000,40951000000,41312000000,35008000000,45427000000,51997000000,49809000000,45793000000,51024000000,56905000000,70672000000,62336000000,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,4875000000,5787000000,5646000000,6410000000,6439000000,6672000000,7049000000,7342000000,7542000000,7976000000,8260000000,9051000000,9821000000,10176000000,11265000000,12110000000,13094000000,12885000000,10864000000,9891000000,14167000000,18493000000,19602000000,18772000000,20293000000,18579000000,20689000000,17105000000,14600000000,19457000000,23078000000,24216000000,23488000000,24017000000,28280000000,30567000000,25835000000,27314000000,29649000000,24296000000,26020000000,25611000000,,
China,,,,,,,,,,,,30000000000,34000000000,38000000000,43000000000,45000000000,45600000000,47600000000,44600000000,50100000000,58210000000,65550000000,74400000000,86360000000,86780000000,92370000000,94530000000,1.0001E+11,1.0915E+11,1.1839E+11,1.26724E+11,1.25101E+11,1.32487E+11,1.51845E+11,1.67788E+11,1.93545E+11,1.8949E+11,1.98806E+11,2.10748E+11,2.06722E+11,2.25472E+11,2.8065E+11,2.91325E+11,2.87206E+11,3.57366E+11,4.04455E+11,4.46885E+11,5.00955E+11,6.15013E+11,6.63733E+11,7.92512E+11,8.03473E+11,,,
Colombia,,,,,,,,,,,,6663000000,7298000000,7939000000,8849000000,9090000000,9399000000,10645000000,12276000000,13476000000,14512000000,14503000000,15349000000,15496000000,17306000000,18610000000,21486000000,23401000000,24651000000,26933000000,27771000000,27995000000,22621000000,28246000000,32503000000,32637000000,35987000000,31957000000,31314000000,34198000000,32570000000,32294000000,34459000000,36669000000,40596000000,40355000000,43335000000,45026000000,46994000000,41649000000,40939000000,50918000000,,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,3437000000,3437000000,3768000000,3394000000,3706000000,4008000000,4065000000,4000000000,3969000000,4243000000,4169000000,4123000000,4479000000,4695000000,5027000000,5259000000,5242000000,5248000000,6915000000,5625000000,5259000000,6054000000,5528000000,5294000000,6159000000,6091000000,5024000000,4709000000,5300000000,5996000000,5974000000,6110000000,6160000000,7078000000,7392000000,7524000000,7824000000,7483000000,7800000000,7853000000,7847000000,,,
"Congo, Rep.",,,,,,,,,,,,54000000,66000000,50000000,55000000,58000000,63000000,48000000,11000000,77000000,100000000,103000000,174000000,232000000,251000000,291000000,268000000,278000000,289000000,397000000,490000000,480000000,424000000,359000000,322000000,352000000,456000000,451000000,342000000,95000000,295000000,334000000,396000000,342000000,330000000,355000000,372000000,335000000,375000000,330000000,430000000,791000000,,,
Costa Rica,,,,,,,,,,,,1038000000,1105000000,1138000000,1255000000,1303000000,1457000000,1347000000,1486000000,1632000000,2130000000,2295000000,2397000000,2796000000,3014000000,2766000000,2901000000,3010000000,3056000000,3328000000,3382000000,3666000000,4056000000,4403000000,4414000000,4040000000,4356000000,5440000000,4972000000,6046000000,6860000000,6645000000,7404000000,7296000000,8149000000,7989000000,8164000000,8328000000,8798000000,8860000000,8943000000,8970000000,,,
Cote d'Ivoire,,,,,,,,,,,,139000000,226000000,168000000,277000000,383000000,344000000,222000000,167000000,730000000,1352000000,1730000000,1728000000,976000000,373000000,1358000000,1195000000,1052000000,1241000000,1594000000,1322000000,1254000000,1048000000,1099000000,1174000000,1784000000,1782000000,1879000000,1377000000,1754000000,1764000000,1800000000,1729000000,1832000000,1855000000,1547000000,1622000000,1912000000,2016000000,2204000000,1681000000,1838000000,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3759000000,5364000000,4347000000,4364000000,4936000000,5274000000,7237000000,5288000000,5466000000,6599000000,5875000000,6547000000,5365000000,4876000000,6964000000,6357000000,6030000000,4279000000,5277000000,6809000000,8501000000,4747000000,,,
Cuba,,,,,,,,,,,,927000000,719000000,781000000,825000000,819000000,826000000,909000000,1039000000,1062000000,1051000000,1035000000,1089000000,1148000000,1195000000,1185000000,1244000000,1249000000,1390000000,1362000000,1540000000,1369000000,1418000000,969000000,946000000,764000000,1017000000,1000000000,876000000,984000000,1033000000,1005000000,1045000000,848000000,877000000,488000000,500000000,534000000,700000000,690000000,564000000,567000000,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,3000000,14000000,31000000,73000000,178000000,,,
Czech Republic,,,,,,,,,,,,1208000000,1264000000,1081000000,1819000000,1814000000,1446000000,1967000000,1830000000,2293000000,2399000000,2061000000,1670000000,1655000000,1298000000,1671000000,1876000000,2465000000,2099000000,1643000000,1161000000,1089000000,1402000000,1530000000,1781000000,2407000000,2261000000,2193000000,1983000000,2360000000,2277000000,2570000000,2990000000,1876000000,2741000000,3132000000,3520000000,3410000000,3731000000,4654000000,5903000000,7247000000,8154000000,,
Denmark,25000000,26000000,26000000,25000000,25000000,25000000,26000000,25000000,21000000,22000000,24000000,24000000,24000000,24000000,24000000,24000000,24000000,22000000,26000000,31000000,41000000,44000000,50000000,94000000,96000000,117000000,206000000,264000000,405000000,577000000,825000000,1057000000,1352000000,1607000000,1743000000,1851000000,2079000000,2929000000,3925000000,4379000000,5572000000,5846000000,6789000000,8078000000,9525000000,9812000000,9201000000,10305000000,10096000000,10063000000,12416000000,14164000000,14497000000,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,612000000,651000000,605000000,580000000,505000000,863000000,536000000,824000000,912000000,633000000,1442000000,922000000,1033000000,1286000000,1194000000,1436000000,1587000000,1678000000,499000000,374000000,532000000,559000000,1164000000,578000000,645000000,903000000,713000000,765000000,1136000000,800000000,734000000,910000000,1238000000,1670000000,1937000000,1778000000,1738000000,1413000000,1492000000,1464000000,1558000000,,,
Ecuador,,,,,,,,,,,,440000000,445000000,435000000,500000000,628000000,605000000,558000000,791000000,709000000,872000000,779000000,895000000,1721000000,3233000000,3279000000,4012000000,4570000000,4826000000,4954000000,4987000000,5075000000,4974000000,5810000000,6565000000,5161000000,6344000000,6534000000,6506000000,7177000000,7609000000,7071000000,7525000000,7181000000,7412000000,6933000000,7808000000,9987000000,11819000000,9667000000,9122000000,11699000000,,,
Egypt,,,,,,,,,,,,5041000000,5159000000,5156000000,6122000000,6790000000,8003000000,9037000000,9320000000,9510000000,9801000000,10215000000,10474000000,9817000000,9633000000,8663000000,9281000000,8658000000,9000000000,9974000000,9932000000,9900000000,9700000000,10485000000,10971000000,11413000000,11555000000,11987000000,12222000000,14683000000,13834000000,15351000000,13063000000,13387000000,13167000000,13196000000,13541000000,16341000000,15613000000,13996000000,14750000000,14892000000,,,
El Salvador,,,,,,,,,,,,522000000,442000000,492000000,562000000,452000000,728000000,932000000,1266000000,1510000000,1438000000,1343000000,1344000000,1474000000,1549000000,1593000000,1604000000,1569000000,1732000000,1866000000,2067000000,1693000000,1807000000,1898000000,1855000000,1914000000,2314000000,1915000000,2017000000,2365000000,1961000000,2130000000,2132000000,2533000000,2460000000,2809000000,3245000000,3266000000,3731000000,3261000000,3892000000,3828000000,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2000000,2000000,2000000,2000000,2000000,2000000,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1000000,1000000,3000000,8000000,7000000,11000000,16000000,16000000,18000000,18000000,30000000,49000000,60000000,111000000,130000000,145000000,197000000,541000000,1044000000,1179000000,1475000000,,
Ethiopia,,,,,,,,,,,,304000000,312000000,333000000,348000000,349000000,363000000,375000000,406000000,439000000,484000000,507000000,580000000,630000000,690000000,675000000,717000000,721000000,712000000,721000000,1062000000,1082000000,1151000000,1263000000,1354000000,1428000000,1510000000,1566000000,1605000000,1625000000,1651000000,1993000000,2023000000,2280000000,2521000000,2833000000,3259000000,3385000000,3310000000,3548000000,4949000000,5128000000,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,5269000000,8023000000,9770000000,8373000000,8336000000,9354000000,10381000000,11629000000,10489000000,8745000000,9258000000,10627000000,10323000000,10515000000,12631000000,12152000000,9435000000,12120000000,9742000000,10870000000,10216000000,13653000000,13088000000,13579000000,13246000000,12333000000,12389000000,13795000000,13361000000,13029000000,16015000000,18197000000,20060000000,19439000000,18260000000,19545000000,17761000000,20151000000,24408000000,21193000000,23370000000,21541000000,19818000000,19049000000,25615000000,23457000000,22452000000,24312000000,27765000000,21684000000,24178000000,24150000000,28087000000,,
France,40887000000,38718000000,36261000000,44010000000,35200000000,46875000000,52587000000,45974000000,51341000000,54000000000,57397000000,49562000000,49646000000,48489000000,57001000000,60804000000,49146000000,76929000000,69023000000,67111000000,70234000000,72944000000,71351000000,70231000000,66545000000,62774000000,63389000000,71424000000,77445000000,47989000000,55786000000,59774000000,71157000000,66951000000,81042000000,75321000000,68578000000,66539000000,64843000000,75515000000,70272000000,78163000000,64450000000,63320000000,64308000000,56629000000,62232000000,66298000000,73760000000,69785000000,78092000000,64789000000,81237000000,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
