Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
North Korea,,,,,,,,,,,,9160000000,9320000000,9480000000,9640000000,9800000000,9960000000,10120000000,10280000000,10440000000,10600000000,10760000000,10920000000,11080000000,11240000000,12300000000,13000000000,13600000000,15000000000,15000000000,15600000000,15000000000,14200000000,13300000000,13800000000,14200000000,12500000000,10700000000,10200000000,10300000000,10200000000,10600000000,10620000000,11720000000,12500000000,13132000000,12620000000,13280000000,14068000000,12500000000,13400000000,13200000000,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,31224000000,33720000000,38001000000,39759000000,44303000000,49452000000,48744000000,53301000000,60205000000,57371000000,57808000000,63245000000,67417000000,72867000000,76597000000,77330000000,81933000000,72022000000,80706000000,88698000000,83613000000,92834000000,92499000000,1.05688E+11,1.05903E+11,1.02388E+11,96227000000,1.03294E+11,1.08884E+11,1.18429E+11,1.21358E+11,1.10343E+11,1.16898E+11,1.19483E+11,1.11922E+11,1.21829E+11,1.04174E+11,1.10027E+11,1.15984E+11,1.2175E+11,1.42105E+11,1.20745E+11,1.29697E+11,1.06028E+11,1.09392E+11,1.3652E+11,1.20393E+11,1.34934E+11,1.40354E+11,1.26487E+11,1.17979E+11,1.22478E+11,1.43744E+11,,
Oman,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Pakistan,,,,,,,,,,,,3679000000,3679000000,4355000000,4145000000,4359000000,5436000000,5185000000,7442000000,8232000000,8714000000,9043000000,9525000000,11365000000,12826000000,12241000000,13804000000,15250000000,16690000000,16970000000,16925000000,18303000000,21112000000,19436000000,22858000000,23206000000,20858000000,22060000000,22449000000,19288000000,17194000000,18941000000,22351000000,26944000000,25671000000,30862000000,31953000000,28707000000,27784000000,28093000000,31811000000,28517000000,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,85000000,85000000,104000000,114000000,108000000,148000000,354000000,734000000,822000000,986000000,1411000000,1159000000,941000000,1569000000,1981000000,2152000000,2084000000,2267000000,2228000000,2269000000,2076000000,1937000000,2337000000,2419000000,2433000000,3021000000,2924000000,2163000000,3154000000,3442000000,2522000000,3419000000,2844000000,3803000000,3747000000,3604000000,3685000000,3989000000,3922000000,4216000000,4121000000,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,204000000,229000000,342000000,485000000,562000000,568000000,388000000,270000000,484000000,702000000,739000000,673000000,818000000,1062000000,4066000000,11870000000,18557000000,19963000000,24329000000,27178000000,29340000000,27130000000,31422000000,36410000000,42125000000,44813000000,50853000000,50872000000,51955000000,53492000000,45317000000,48212000000,51771000000,51931000000,51166000000,53784000000,53725000000,55464000000,54959000000,54065000000,57625000000,,,
Peru,,,,,,,,,,,,4513000000,4662000000,4999000000,5482000000,5733000000,6038000000,6267000000,6407000000,6866000000,7095000000,8072000000,8547000000,8252000000,8845000000,9551000000,10214000000,11014000000,10559000000,10652000000,10605000000,11625000000,9822000000,11908000000,12871000000,12969000000,13460000000,13357000000,13930000000,14674000000,16327000000,17777000000,18234000000,18739000000,17686000000,18441000000,20079000000,20000000000,19646000000,20110000000,20749000000,22307000000,,,
Philippines,,,,,,,,,,,,0,0,1875000000,2360000000,2250000000,2794000000,2197000000,2809000000,3508000000,5599000000,6839000000,7657000000,8898000000,10637000000,11472000000,11589000000,10153000000,11485000000,12194000000,11959000000,10903000000,10140000000,10697000000,12182000000,12367000000,13564000000,13306000000,13980000000,18434000000,19425000000,17546000000,17275000000,17692000000,18875000000,18308000000,20458000000,18837000000,20628000000,20177000000,17815000000,19823000000,,,
Poland,642000000,615000000,772000000,661000000,721000000,922000000,934000000,1001000000,1052000000,894000000,1830000000,1670000000,1688000000,1679000000,2357000000,2201000000,1828000000,2222000000,2213000000,2047000000,2597000000,2406000000,1812000000,2037000000,1753000000,2249000000,1917000000,1854000000,1887000000,1712000000,1472000000,1508000000,1618000000,1549000000,1784000000,1955000000,2064000000,2132000000,2533000000,2352000000,2332000000,2783000000,2767000000,2250000000,3075000000,3847000000,4291000000,5429000000,6606000000,8679000000,10888000000,13138000000,16788000000,,
Portugal,3163000000,3495000000,3589000000,4102000000,4279000000,4182000000,5476000000,5673000000,5416000000,6591000000,5990000000,6313000000,7199000000,7525000000,8008000000,6646000000,5017000000,10200000000,11043000000,11471000000,8335000000,5330000000,7274000000,8431000000,10138000000,11241000000,9120000000,9767000000,12886000000,6482000000,9852000000,9858000000,5538000000,9455000000,11643000000,9390000000,15792000000,14232000000,14153000000,8650000000,12868000000,15741000000,9733000000,17703000000,12314000000,8260000000,15722000000,16218000000,14638000000,18292000000,28354000000,24111000000,19333000000,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Romania,,,,,,,,,,,,4495000000,7343000000,7547000000,8476000000,9361000000,8107000000,9345000000,10614000000,11339000000,12637000000,12737000000,11854000000,10038000000,11326000000,12713000000,10810000000,11209000000,14776000000,13678000000,11411000000,14588000000,11702000000,12769000000,13046000000,16693000000,15755000000,17520000000,18890000000,18290000000,14778000000,14923000000,16052000000,13262000000,16517000000,20213000000,18360000000,16004000000,17224000000,15553000000,20300000000,16315000000,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65982E+11,1.67639E+11,1.71906E+11,1.73459E+11,1.75039E+11,1.7547E+11,1.53385E+11,1.56641E+11,1.58555E+11,1.60552E+11,1.64159E+11,1.74016E+11,1.62396E+11,1.56137E+11,1.76275E+11,1.73135E+11,1.73865E+11,1.77554E+11,1.65257E+11,1.74684E+11,1.67028E+11,1.66406E+11,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Senegal,,,,,,,,,,,,38000000,38000000,38000000,39000000,39000000,39000000,40000000,40000000,40000000,40000000,41000000,41000000,41000000,42000000,42000000,42000000,43000000,43000000,43000000,44000000,44000000,44000000,45000000,45000000,46000000,47000000,48000000,49000000,50000000,53000000,62000000,264000000,393000000,338000000,322000000,288000000,221000000,261000000,292000000,308000000,313000000,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9471000000,11405000000,11343000000,10500000000,10500000000,12193000000,14410000000,12764000000,12892000000,13720000000,12000000000,12450000000,11750000000,9851000000,11121000000,12032000000,10965000000,10037000000,9564000000,10541000000,11891000000,8667000000,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85000000,85000000,85000000,85000000,85000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,245000000,473000000,473000000,495000000,479000000,478000000,477000000,487000000,525000000,1158000000,1271000000,1053000000,,,
Slovak Republic,,,,,,,,,,,,1476000000,1546000000,1322000000,2223000000,2002000000,2019000000,2408000000,2259000000,1884000000,2257000000,1966000000,1726000000,1832000000,1555000000,2117000000,1675000000,1932000000,1755000000,1962000000,1880000000,1408000000,1937000000,3467000000,4355000000,4880000000,4227000000,4064000000,4267000000,4474000000,4615000000,5081000000,5420000000,3581000000,4126000000,4676000000,4803000000,4934000000,4563000000,4911000000,5940000000,4999000000,5467000000,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950000000,3608000000,3423000000,3035000000,3399000000,3252000000,3673000000,3092000000,3449000000,3772000000,3904000000,3868000000,3414000000,3079000000,4215000000,3575000000,3703000000,3379000000,4308000000,4905000000,4742000000,3878000000,4307000000,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,112000000,834000000,985000000,1132000000,1120000000,1876000000,1944000000,1907000000,1144000000,992000000,1653000000,1016000000,595000000,560000000,624000000,1623000000,1617000000,3162000000,2759000000,1010000000,1980000000,752000000,146000000,1074000000,529000000,1379000000,2238000000,1826000000,923000000,1408000000,2292000000,2695000000,1013000000,1265000000,1650000000,3219000000,1192000000,1583000000,1783000000,2519000000,2465000000,,,
South Asia,,,,,,,,,,,,32785000000,31997000000,34454000000,33367000000,39283000000,42037000000,45020000000,56639000000,55942000000,57536000000,61066000000,60359000000,63572000000,70162000000,66841000000,71300000000,65967000000,78414000000,83545000000,93519000000,95971000000,95621000000,95288000000,1.1165E+11,1.02315E+11,95888000000,1.02992E+11,1.12496E+11,1.09044E+11,1.00283E+11,1.02673E+11,96570000000,1.14075E+11,1.22926E+11,1.47484E+11,1.65548E+11,1.83203E+11,1.75184E+11,1.78027E+11,1.98569E+11,2.20793E+11,,,
South Korea,,,,,,,,,,,,1320000000,1367000000,1284000000,1906000000,1683000000,1789000000,1393000000,1808000000,2328000000,1984000000,2709000000,2005000000,2723000000,2399000000,3659000000,4019000000,5344000000,3566000000,4588000000,6362000000,3487000000,3099000000,4230000000,2349000000,3012000000,2830000000,2895000000,4343000000,4257000000,4111000000,4258000000,3434000000,5123000000,4631000000,4052000000,4018000000,4557000000,4375000000,4687000000,6186000000,7479000000,6688000000,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,15624000000,15980000000,16073000000,21139000000,20646000000,19687000000,27258000000,22657000000,24388000000,30603000000,27819000000,31868000000,35530000000,28968000000,30619000000,26178000000,21119000000,39937000000,40567000000,46648000000,29912000000,22366000000,26818000000,27607000000,32034000000,31898000000,27032000000,27946000000,35919000000,19890000000,26032000000,27809000000,19602000000,25124000000,29060000000,24376000000,41245000000,36971000000,36887000000,27308000000,34494000000,49302000000,33182000000,55783000000,50170000000,42263000000,52149000000,58283000000,62143000000,74080000000,97776000000,86224000000,86510000000,,
Sri Lanka,,,,,,,,,,,,834000000,856000000,708000000,1001000000,1102000000,1134000000,1240000000,1366000000,1461000000,1479000000,1572000000,1608000000,1217000000,2091000000,2395000000,2645000000,2177000000,2597000000,2802000000,3145000000,3116000000,2900000000,3796000000,4089000000,4452000000,3252000000,3447000000,3915000000,4173000000,3208000000,3120000000,2706000000,3310000000,2976000000,3471000000,4655000000,3967000000,4156000000,3947000000,5737000000,4762000000,,,
Sudan,,,,,,,,,,,,245000000,365000000,427000000,464000000,501000000,564000000,530000000,545000000,595000000,572000000,589000000,631000000,653000000,695000000,737000000,872000000,899000000,892000000,895000000,958000000,1038000000,1089000000,1091000000,1121000000,972000000,1074000000,1054000000,1043000000,1210000000,1183000000,1268000000,1287000000,1163000000,1107000000,1261000000,1370000000,1451000000,1463000000,3228000000,6199000000,6466000000,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,31030000000,36566000000,38773000000,37868000000,43049000000,46423000000,45489000000,49286000000,48739000000,41830000000,41619000000,52172000000,53969000000,60271000000,57622000000,57958000000,55186000000,53855000000,58029000000,61427000000,59589000000,60674000000,56068000000,64994000000,69759000000,72796000000,62913000000,73813000000,71924000000,73940000000,74452000000,65109000000,76373000000,76871000000,61402000000,70556000000,54003000000,72033000000,78098000000,74747000000,83140000000,83321000000,71145000000,58731000000,68176000000,81232000000,71071000000,77428000000,81406000000,79804000000,82101000000,84059000000,96511000000,,
Switzerland,20520000000,21604000000,21169000000,22523000000,22050000000,24703000000,27663000000,29792000000,29331000000,27203000000,30910000000,26875000000,24469000000,27903000000,27770000000,33475000000,25947000000,35759000000,31980000000,31846000000,32978000000,35917000000,36723000000,35816000000,30538000000,32414000000,33360000000,35182000000,36304000000,30301000000,30236000000,32517000000,33185000000,36256000000,39627000000,35748000000,29367000000,34727000000,34178000000,40775000000,37691000000,42206000000,36150000000,35788000000,34749000000,32278000000,32140000000,36477000000,37323000000,37029000000,37461000000,33998000000,40265000000,,
Syrian Arab Republic,,,,,,,,,,,,51000000,62000000,17000000,330000000,750000000,1230000000,1768000000,2095000000,2351000000,2561000000,2658000000,2959000000,2802000000,3325000000,3342000000,2860000000,2860000000,2816000000,2772000000,2728000000,2684000000,2640000000,2596000000,2552000000,2510000000,2550000000,2600000000,2700000000,2720000000,3231000000,3410000000,2451000000,2758000000,4175000000,4325000000,3945000000,3478000000,2869000000,1866000000,2592000000,3283000000,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16500000000,16400000000,15928000000,17118000000,16691000000,14596000000,14825000000,13713000000,14149000000,15427000000,14025000000,14206000000,15164000000,16336000000,16339000000,16967000000,16701000000,17114000000,15800000000,15800000000,15845000000,16027000000,,,
Tanzania,,,,,,,,,,,,309000000,321000000,296000000,294000000,431000000,500000000,520000000,520000000,525000000,684000000,723000000,727000000,739000000,782000000,885000000,1034000000,1151000000,1252000000,1419000000,1549000000,1726000000,1650000000,1697000000,1499000000,1539000000,1748000000,1458000000,2078000000,2165000000,2142000000,2602000000,2720000000,2549000000,2357000000,1778000000,1436000000,2511000000,2705000000,2629000000,2574000000,2615000000,,,
Thailand,,,,,,,,,,,,2048000000,1728000000,1880000000,2458000000,3399000000,3637000000,3265000000,2110000000,3263000000,1273000000,2974000000,3836000000,3660000000,4081000000,3691000000,5554000000,4075000000,3778000000,5570000000,4976000000,4587000000,4239000000,3703000000,4515000000,7001000000,8202000000,7545000000,5498000000,4402000000,6537000000,6797000000,8159000000,8452000000,7322000000,7330000000,9597000000,9913000000,9727000000,10230000000,8945000000,12549000000,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,76000000,57000000,38000000,76000000,95000000,76000000,152000000,171000000,38000000,38000000,38000000,57000000,19000000,38000000,76000000,76000000,76000000,76000000,95000000,95000000,193000000,128000000,230000000,148000000,255000000,190000000,93000000,172000000,103000000,100000000,50000000,87000000,124000000,83000000,76000000,94000000,102000000,93000000,96000000,100000000,105000000,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,35000000,35000000,29000000,25000000,23000000,19000000,23000000,29000000,29000000,26000000,19000000,18000000,16000000,13000000,17000000,26000000,31000000,27000000,26000000,31000000,25000000,30000000,28000000,32000000,33000000,17000000,18000000,18000000,18000000,20000000,29000000,26000000,12000000,23000000,22000000,26000000,19000000,20000000,19000000,0,0,,,
Tunisia,,,,,,,,,,,,52000000,54000000,73000000,22000000,32000000,54000000,31000000,29000000,42000000,24000000,30000000,38000000,29000000,66000000,114000000,54000000,118000000,49000000,36000000,46000000,110000000,68000000,64000000,40000000,39000000,67000000,44000000,72000000,90000000,87000000,78000000,94000000,199000000,198000000,187000000,130000000,92000000,69000000,176000000,189000000,163000000,,,
Turkey,1043000000,1309000000,1169000000,2167000000,1745000000,2279000000,2460000000,2555000000,3354000000,3623000000,3199000000,2772000000,3380000000,2800000000,3563000000,6124000000,8536000000,8790000000,9472000000,10434000000,11484000000,12726000000,14167000000,11343000000,13448000000,12051000000,11917000000,18676000000,29018000000,18002000000,23228000000,22802000000,26685000000,34085000000,30716000000,35849000000,40735000000,40193000000,42560000000,34912000000,31154000000,24346000000,33966000000,35559000000,46311000000,39748000000,44522000000,36457000000,34421000000,38141000000,55712000000,58098000000,65211000000,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000000,700000000,4000000,5000000,4000000,4000000,5000000,5000000,6000000,5000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10514000000,11710000000,7883000000,11039000000,12118000000,9953000000,8632000000,9856000000,15742000000,14327000000,11280000000,12048000000,9649000000,9269000000,11786000000,12401000000,12921000000,10188000000,11821000000,12118000000,13391000000,11199000000,,,
United Arab Emirates,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
United Kingdom,3154000000,3880000000,3785000000,3300000000,3584000000,4173000000,4017000000,4380000000,3557000000,3208000000,4487000000,3358000000,3391000000,3858000000,4066000000,3751000000,3688000000,3870000000,3995000000,4245000000,3891000000,4347000000,4530000000,4552000000,3988000000,4091000000,4767000000,4137000000,4934000000,4758000000,5811000000,5323000000,6405000000,5718000000,6955000000,6871000000,5685000000,6946000000,8649000000,9616000000,9970000000,9549000000,11128000000,10627000000,14146000000,16937000000,18105000000,19688000000,21920000000,25260000000,25844000000,34408000000,41141000000,,
United States,1.47582E+11,1.53701E+11,1.70896E+11,1.67946E+11,1.7909E+11,1.96285E+11,1.97333E+11,2.24694E+11,2.24849E+11,2.53299E+11,2.51297E+11,2.64338E+11,2.72826E+11,2.68132E+11,3.06937E+11,3.06703E+11,2.9064E+11,2.26925E+11,2.86721E+11,2.87209E+11,2.8459E+11,2.69712E+11,3.17427E+11,3.41877E+11,3.32582E+11,2.95342E+11,3.05955E+11,2.49863E+11,2.21132E+11,3.27304E+11,3.69241E+11,3.50142E+11,3.24316E+11,3.55578E+11,3.36458E+11,3.84343E+11,4.22867E+11,4.0313E+11,3.65559E+11,3.51308E+11,3.30364E+11,2.60426E+11,3.48137E+11,3.60433E+11,3.57987E+11,3.66205E+11,3.95209E+11,3.61814E+11,3.91021E+11,4.28695E+11,4.40669E+11,5.28952E+11,5.18768E+11,,
Uruguay,,,,,,,,,,,,1478000000,1006000000,1565000000,1378000000,1142000000,1232000000,1579000000,1641000000,1309000000,3488000000,3868000000,5038000000,7213000000,7134000000,6480000000,7336000000,7298000000,5453000000,3935000000,7068000000,6170000000,7988000000,7358000000,7527000000,5900000000,5809000000,6517000000,9197000000,5547000000,7086000000,9231000000,9574000000,8568000000,4798000000,6722000000,3644000000,8206000000,5341000000,6095000000,9622000000,7437000000,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6648000000,6031000000,6281000000,7358000000,7156000000,6188000000,6525000000,5777000000,5758000000,5692000000,5879000000,5959000000,6186000000,7620000000,9010000000,8630000000,9160000000,6400000000,11360000000,9330000000,10840000000,10200000000,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",,,,,,,,,,,,5390000000,6020000000,6225000000,7707000000,8931000000,10578000000,12163000000,12232000000,14240000000,14587000000,15088000000,15814000000,18063000000,20243000000,22648000000,25159000000,30843000000,34203000000,34666000000,36983000000,44542000000,47271000000,47478000000,51284000000,51450000000,53847000000,57268000000,57923000000,60600000000,62886000000,60441000000,59534000000,60532000000,70075000000,77229000000,81600000000,83059000000,86841000000,85962000000,76780000000,83670000000,,,
Vietnam,,,,,,,,,,,,614000000,422000000,420000000,420000000,500000000,557000000,600000000,800000000,1000000000,1488000000,1507000000,1560000000,1223000000,1599000000,1477000000,1407000000,1384000000,1791000000,3838000000,5369000000,6317000000,7228000000,7965000000,9243000000,10582000000,12008000000,11657000000,11095000000,13774000000,14551000000,18210000000,18198000000,18986000000,17818000000,16995000000,20473000000,23114000000,26042000000,30053000000,27655000000,29962000000,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zambia,,,,,,,,,,,,908000000,3104000000,3097000000,5861000000,6072000000,7058000000,8745000000,7953000000,8911000000,9194000000,9967000000,10380000000,9950000000,9646000000,9984000000,9704000000,8015000000,8260000000,6465000000,7951000000,8982000000,6516000000,8140000000,8091000000,7871000000,7114000000,7886000000,7539000000,7712000000,7750000000,7893000000,8102000000,8257000000,8460000000,8883000000,9844000000,9801000000,9666000000,10383000000,11273000000,11414000000,,,
Zimbabwe,,,,,,,,,,,,2425000000,3583000000,3487000000,4795000000,5271000000,5712000000,6027000000,5546000000,5998000000,4008000000,3876000000,3533000000,3472000000,3040000000,2856000000,2371000000,1108000000,2755000000,3329000000,4369000000,3152000000,3161000000,2062000000,2095000000,2285000000,2163000000,2123000000,1926000000,2908000000,3194000000,2965000000,3809000000,5344000000,5500000000,5810000000,5443000000,5470000000,5837000000,5540000000,6071000000,6640000000,,,
